,path,label,xmin,ymin,xmax,ymax
1485,shuriken_15.jpg,shuriken,763,1151,1908,2296
1486,shuriken_14.jpg,shuriken,202,1099,1403,2300
1487,shuriken_13.jpg,shuriken,547,1279,1612,2344
1488,shuriken_12.jpg,shuriken,699,333,1646,1280
1489,shuriken_11.jpg,shuriken,805,277,1998,1470
1490,shuriken_10.jpg,shuriken,258,644,1455,1841
1491,shuriken_9.jpg,shuriken,942,1036,1987,2081
1492,shuriken_8.jpg,shuriken,465,907,1662,2104
1493,shuriken_7.jpg,shuriken,794,610,2013,1829
1494,shuriken_6.jpg,shuriken,414,479,1615,1680
1495,shuriken_5.jpg,shuriken,259,776,1452,1969
1496,shuriken_4.jpg,shuriken,883,894,2092,2103
1497,shuriken_3.jpg,shuriken,607,852,1606,1851
1498,shuriken_2.jpg,shuriken,1117,562,2036,1481
1499,shuriken_1.jpg,shuriken,796,768,1729,1701
